二十面相,,,6000,名詞,固有名詞,人名,一般,*,*,二十面相,ニジュウメンソウ,ニジュウメンソウ
明細書,1285,1285,5543,名詞,一般,*,*,*,*,明細書,メイサイショ,メイサイショ
請求項,1285,1285,5543,名詞,一般,*,単体非要素,*,*,請求項,セイキュウコウ,セイキュウコウ
実施形態,1285,1285,5543,名詞,一般,*,単体非要素,*,*,実施形態,ジッシケイタイ,ジッシケイタイ
実施の形態,1285,1285,5543,名詞,一般,*,単体非要素,*,*,実施の形態,ジッシノケイタイ,ジッシノケイタイ
特許文献,1285,1285,5543,名詞,一般,*,単体非要素,*,*,特許文献,トッキョブンケン,トッキョブンケン
非特許文献,1285,1285,5543,名詞,一般,*,単体非要素,*,*,非特許文献,ヒトッキョブンケン,ヒトッキョブンケン
実施例,1285,1285,5543,名詞,一般,*,単体非要素,*,*,実施例,ジッシレイ,ジッシレイ
比較例,1285,1285,5543,名詞,一般,*,単体非要素,*,*,比較例,ヒカクレイ,ヒカクレイ
変形例,1285,1285,5543,名詞,一般,*,単体非要素,*,*,変形例,ヘンケイレイ,ヘンケイレイ
化学式,1285,1285,5543,名詞,一般,*,単体非要素,*,*,化学式,カガクシキ,カガクシキ
ＭＰＥＧ,1285,1285,5543,名詞,一般,*,単体非要素,*,*,ＭＰＥＧ,エムペグ,エムペグ
ＣＰＵ,1285,1285,5543,名詞,一般,*,*,*,*,ＣＰＵ,シーピーユー,シーピーユー
ＭＡＩＬ,1285,1285,5543,名詞,一般,*,*,*,*,ＭＡＩＬ,メール,メール
ｅ−ｍａｉｌ,1285,1285,5543,名詞,一般,*,*,*,*,ｅ−ｍａｉｌ,イーメール,イーメール
請求の範囲,1285,1285,5543,名詞,一般,*,非要素,*,*,請求の範囲,セイキュウノハンイ,セイキュウノハンイ
ベイン,1285,1285,5543,名詞,一般,*,*,*,*,ベイン,,
稼働部,1285,1285,4000,名詞,一般,*,*,*,*,カドウブ,,
開口部,1285,1285,4000,名詞,一般,*,*,*,*,カイコウブ,,
ＸＭＬ,1285,1285,5543,名詞,一般,*,*,*,*,ＸＭＬ,,
ＤＴＤ,1285,1285,5543,名詞,一般,*,*,*,*,ＤＴＤ,,
Ｉ／Ｏ,1285,1285,5543,名詞,一般,*,*,*,*,Ｉ／Ｏ,,
ＵＲＬ,1285,1285,5543,名詞,一般,*,*,*,*,ＵＲＬ,,
ＵＲＩ,1285,1285,5543,名詞,一般,*,*,*,*,ＵＲＩ,,
ＭＰＵ,1285,1285,5543,名詞,一般,*,*,*,*,ＭＰＵ,,
Ｏ／Ｓ,1285,1285,5543,名詞,一般,*,*,*,*,Ｏ／Ｓ,,
ＧＰＵ,1285,1285,5543,名詞,一般,*,*,*,*,ＧＰＵ,,
内側壁,1285,1285,5543,名詞,一般,*,*,*,*,内側壁,,
外側壁,1285,1285,5543,名詞,一般,*,*,*,*,外側壁,,
前側壁,1285,1285,5543,名詞,一般,*,*,*,*,前側壁,,
後側壁,1285,1285,5543,名詞,一般,*,*,*,*,後側壁,,
内側面,1285,1285,5543,名詞,一般,*,*,*,*,内側面,,
外側面,1285,1285,5543,名詞,一般,*,*,*,*,外側面,,
上側面,1285,1285,5543,名詞,一般,*,*,*,*,上側面,,
下側面,1285,1285,5543,名詞,一般,*,*,*,*,下側面,,
天側面,1285,1285,5543,名詞,一般,*,*,*,*,天側面,,
底側面,1285,1285,5543,名詞,一般,*,*,*,*,底側面,,
前側面,1285,1285,5543,名詞,一般,*,*,*,*,前側面,,
後側面,1285,1285,5543,名詞,一般,*,*,*,*,後側面,,
内側部,1285,1285,5543,名詞,一般,*,*,*,*,内側部,,
外側部,1285,1285,5543,名詞,一般,*,*,*,*,外側部,,
上側部,1285,1285,5543,名詞,一般,*,*,*,*,上側部,,
下側部,1285,1285,5543,名詞,一般,*,*,*,*,下側部,,
天側部,1285,1285,5543,名詞,一般,*,*,*,*,天側部,,
底側部,1285,1285,5543,名詞,一般,*,*,*,*,底側部,,
前側部,1285,1285,5543,名詞,一般,*,*,*,*,前側部,,
後側部,1285,1285,5543,名詞,一般,*,*,*,*,後側部,,
自体,1305,1305,4308,名詞,接尾,副詞可能,接尾辞,*,*,自体,ジシン,ジシン
および,556,556,3764,接続詞,*,*,*,*,*,および,オヨビ,オヨビ
宛,1298,1298,4800,名詞,接尾,一般,接尾辞,*,*,宛,アテ,アテ
向け,1298,1298,4800,名詞,接尾,一般,接尾辞,*,*,向け,ムケ,ムケ
後,1305,1305,5000,名詞,接尾,副詞可能,接尾辞,*,*,後,ゴ,ゴ
前,1305,1305,10000,名詞,接尾,副詞可能,接尾辞,*,*,前,マエ,マエ
先,1298,1298,8000,名詞,接尾,一般,接尾辞,*,*,先,サキ,サキ
中,1305,1305,4000,名詞,接尾,副詞可能,接尾辞,*,*,中,チュウ,チュー
端,1304,1304,4000,名詞,接尾,特殊,接尾辞,*,*,端,タン,タン
毎,1304,1304,8000,名詞,接尾,特殊,接尾辞,*,*,毎,ゴト,ゴト
別,1304,1304,7000,名詞,接尾,特殊,接尾辞,*,*,別,ベツ,ベツ
宅内,1304,1304,4000,名詞,接尾,特殊,接尾辞,*,*,宅内,タクナイ,タクナイ
宅外,1304,1304,4000,名詞,接尾,特殊,接尾辞,*,*,宅外,タクガイ,タクガイ
以降,1314,1314,4000,名詞,副詞可能,*,接尾辞,*,*,以降,イコウ,イコー
各々,1314,1314,5300,名詞,副詞可能,*,接尾辞,*,*,各々,オノオノ,オノオノ
それぞれ,1314,1314,3900,名詞,副詞可能,*,接尾辞,*,*,それぞれ,ソレゾレ,ソレゾレ
等々,1314,1314,5100,名詞,副詞可能,*,接尾辞,*,*,等々,トウトウ,トートー
以後,1314,1314,5900,名詞,副詞可能,*,接尾辞,*,*,以後,イゴ,イゴ
以前,1314,1314,5200,名詞,副詞可能,*,接尾辞,*,*,以前,イゼン,イゼン
近く,1314,1314,2900,名詞,副詞可能,*,接尾辞,*,*,近く,チカク,チカク
全体,1314,1314,4000,名詞,副詞可能,*,接尾辞,*,*,全体,ゼンタイ,ゼンタイ
直後,1314,1314,3600,名詞,副詞可能,*,接尾辞,*,*,直後,チョクゴ,チョクゴ
直前,1314,1314,7200,名詞,副詞可能,*,接尾辞,*,*,直前,チョクゼン,チョクゼン
用,1304,1304,7000,名詞,接尾,特殊,接尾辞,*,*,用,ヨウ,ヨー
時間,1314,1314,1300,名詞,一般,*,*,*,*,時間,ジカン,ジカン
時系列,1285,1285,5500,名詞,一般,*,*,*,*,時系列,ジケイレツ,ジケイレツ
間,1298,1298,9000,名詞,接尾,一般,接尾辞,*,*,間,カン,カン
内,1298,1298,8000,名詞,接尾,一般,接尾辞,*,*,内,ナイ,ナイ
外,1298,1298,8000,名詞,接尾,一般,接尾辞,*,*,外,ガイ,ガイ
等,1298,1298,6000,名詞,接尾,一般,接尾辞,*,*,等,トウ,トウ
２値化,1283,1283,6530,名詞,サ変接続,*,*,*,*,２値化,ニチカ,ニチカ
二値化,1283,1283,6530,名詞,サ変接続,*,*,*,*,二値化,ニチカ,ニチカ
及び,556,556,1500,接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
しきい,1285,1285,4000,名詞,一般,*,*,*,*,しきい,シキイ,シキイ
はすば,1285,1285,5543,名詞,一般,*,*,*,*,はすば,ハスバ,ハスバ
ほたる,1285,1285,5543,名詞,一般,*,*,*,*,ほたる,ホタル,ホタル
るつぼ,1285,1285,5622,名詞,一般,*,*,*,*,るつぼ,ルツボ,ルツボ
一対,1285,1285,4000,名詞,一般,*,接頭句,*,*,一対,イッツイ,イッツイ
下,1304,1304,4005,名詞,接尾,特殊,接尾辞,*,*,下,シタ,シタ
分注,1283,1283,4466,名詞,サ変接続,*,*,*,*,分注,ブンチュウ,ブンチュウ
